C1;Lo10;Dec2;Dec3;Dec4;Dec5;Dec6;Dec7;Dec8;Dec9;Hi10;CPIUS;Cbond–Tbond
194111;-7.1;-5.22;-4.04;-3.84;-1.1;-1.86;-1.93;-1.17;-2.72;-1.67;0.65;-0.62
194112;-17.5;-13.19;-8.35;-9.73;-9.19;-4.44;-5.87;-5.47;-6.04;-4.35;0.65;2.48
194201;38.75;18.11;10.4;12.29;8.28;4.32;5.24;2.63;4.34;-1.02;1.29;-0.63
194202;-0.85;-2.81;-1.09;-1.19;-0.61;-1.75;-1.64;-1.84;-2.38;-2.71;0.64;-0.19
194203;-7.89;-4.98;-3.91;-4.65;-4.12;-4.14;-5.12;-5.74;-5.59;-7.2;1.27;-0.29
194204;-3.07;-5.92;-4.2;-5.03;-4.07;-5.33;-4.99;-5.75;-5;-3.92;0.63;0.35
194205;-2.84;0.32;1.93;1.64;2.02;2.88;3.06;4.15;4.41;7.04;1.24;-0.55
194206;4.25;3.06;0.3;2.23;1.91;1.81;1.49;2.36;3.09;2.79;0;0.31
194207;7.04;5.9;3.62;4.41;4.5;3.74;4.73;4.29;4.83;3.06;0.61;0.02
194208;4.02;1.67;3.34;1.97;3.16;2.84;1.72;2.8;2.06;1.66;0.61;-0.03
194209;14.56;5.2;4.38;3.85;2.39;2.53;2.81;3.4;2.5;2.41;0;0.17
194210;13.53;12.8;10.43;11.99;8.63;9.58;9.55;7.8;7.18;6.08;1.21;-0.18
194211;-4.67;-4.72;-0.5;-4.92;-1.1;-1.85;-1.61;-0.71;-0.08;0.81;0.6;0.41
194212;-1.4;1.28;2.74;4.33;4.09;3.81;5.1;4.95;6.92;4.86;0.6;0
194301;39.9;27.59;15.87;16.65;13.56;10.6;10.17;7.57;9.03;5.95;0;0.16
194302;38.4;18.65;12.49;11.35;10.92;8.64;8.94;6.83;7.75;5.1;0;0.12
194303;8.39;16.6;13.67;14.14;9.86;11.71;8.68;9.93;9.21;4.36;1.78;0.11
194304;9.63;8.5;5.11;5.47;2.04;2.48;3.13;1.92;1.82;0.02;1.16;0.01
194305;18.84;14.57;10.6;10.04;9.63;5.44;6.94;5.08;5.33;5.45;0.57;-0.02
194306;-3.21;-1.65;2.2;1.53;-0.08;2.34;1.15;1.03;1.59;2.06;0;0.3
194307;-8.16;-7.73;-7.16;-6.52;-8.33;-5.09;-7.11;-6.22;-5.51;-3.87;-0.57;0.2
194308;-3.18;-0.81;0.32;-0.4;0.91;1.85;1.38;1.39;1.58;1.22;-0.57;-0.02
194309;5.34;3.52;4.93;2.92;3.58;2.47;3.86;2.3;2.71;2.26;0.58;-0.06
194310;-1.5;-0.2;-0.17;2.18;-0.92;-0.71;-0.4;-0.7;-1.15;-1.32;0;-0.14
194311;-13.43;-11.96;-8.55;-6.61;-9.34;-8.55;-8.05;-7.38;-7.63;-4.78;0;-0.22
194312;12.41;10.12;11.14;10.64;9.14;10.38;9.09;8.57;8.05;5.28;0;0.31
194401;9.84;6.24;4.64;4.63;4.33;3.03;3.26;2.41;2.22;1.32;0;-0.00999999999999998
194402;4.9;2.2;1.66;-0.96;1.11;1.59;1.03;1.08;0.44;0.29;0;0.02
194403;4;6.07;7.74;3.11;4.15;4.23;3.47;3.01;3.05;1.99;0;0.27
194404;-4.27;-3.02;-4.26;-2.63;-2.72;-2.29;-2.84;-3.27;-2.11;-1.19;0.57;0.21
194405;8.78;8.66;5.41;5.83;7.03;7.55;6.57;5.43;5.96;4.47;0;-0.23
194406;19.04;14.57;9.26;7.86;9.61;9.18;9.77;6.96;6.56;4.46;0.57;0.12
194407;-2.68;-2.04;-0.87;-1.84;0.68;-1.19;-0.93;-1.69;-1.69;-1.49;0.57;-0.02
194408;4.51;2.09;3.34;3.04;3.41;3.6;3.05;1.57;2.37;1.19;0;0.07
194409;-1.69;0.62;0.25;0.02;0.85;0.34;-0.17;-0.24;-0.11;0.03;0;0.05
194410;0.09;1.36;-0.27;0.07;-0.15;-0.46;-0.43;-0.32;-0.11;0.42;0;0.07
