Month;p11;p12;p13;p14;p15;p21;p22;p23;p24;p25;p31;p32;p33;p34;p35;p41;p42;p43;p44;p45;p51;p52;p53;p54;p55;Rm;SMB;HML
196702;6.88;5.31;5.03;4.23;5.6;2.89;1.6;2.18;2.89;1.49;1.55;1.6;1.49;0.34;0.38;2.52;-0.83;-0.55;0.75;0.04;1.94;0.47;-1.22;-1.24;-1.66;0.73;3.37;-2.2
196703;6.66;5.88;4.57;7.1;4.87;6.48;5.53;7.01;6.18;5.96;5.21;5.17;4.22;7.48;3.68;5.32;3.63;5.37;4.07;5.32;3.87;2.59;2.98;4.2;5.17;3.95;1.65;0.24
196704;6.43;4.2;2.97;3.71;3.3;2.88;3.34;4.88;3.58;2.89;5.22;4.2;2.97;5.31;2.52;6.4;2.73;3.97;3.02;2.93;6.57;2.57;-0.23;3.16;1.54;3.84;0.58;-2.57
196705;0.04;0.56;-1.46;-1.27;-0.95;-1.61;0.43;-0.04;-2.96;-3.79;-3.57;-1.95;-2.17;-0.27;-2.22;-2.66;-1.16;-2.43;-1.65;-0.88;-5.98;-4.44;-4.52;-4.09;-3.83;-4.26;1.92;0.95
196706;15.53;9.57;11.81;12.01;9.89;9.98;5.96;7.29;9.14;5.62;4.55;7.99;3.7;4.65;3.39;2.75;1.98;3.47;6.51;6.17;1.15;0.13;1.44;2.71;2.63;2.42;5.95;1
196707;9.12;9.61;9.32;7.03;11.74;5.85;6.5;8.83;9.24;8.08;5.06;4.85;5.64;7.08;11.13;4.48;4.34;4.92;6.82;8.81;4.14;5.31;1.83;5.55;6.14;4.6;3.09;2.66
196708;-1.12;0.42;0.11;-0.09;1.79;-1.49;-1.62;0.3;0.21;0.72;-3.34;0.75;0.86;1.04;-0.57;-1.21;-1.28;-0.96;0.8;3.63;-0.89;-1.32;-1.74;0.15;1.03;-0.94;0.48;1.48
196709;11.33;9.69;8.03;7.29;4.54;4.78;5.57;7.1;5.07;2.66;5.34;1.96;2.4;4.16;2.45;3.32;1.22;2.21;3.21;0.11;3.49;2.8;2.97;1.3;-0.07;3.11;3.03;-2.38
196710;1.28;-4.43;-2.25;-1.77;-3.19;-1.16;-2.71;0.27;-3.19;-5.14;-3.89;-1.69;-3.72;-3.47;-3.11;-5.04;-5.89;-5.89;-2.94;-5.57;-0.74;-4.27;-3.26;-6.54;-6.9;-3.13;1.42;-3.33
196711;-1.42;3.21;-1.44;-1.7;-1.64;0.73;0.22;1.9;0.2;-0.06;2.33;0.26;0.26;-0.62;-1.46;3.11;0.01;-0.29;-0.47;-0.91;0.93;-0.03;-0.22;-0.91;-0.3;0.43;0.16;-1.7
196712;12.7;10.4;8.4;9.59;9.6;12.07;5.96;9;6.86;9.43;7.37;5.78;5.19;5.12;6.19;1.18;2.42;4.02;4.23;3.68;1.64;2.69;1.94;5.26;2.46;3.04;5.76;-0.49
196801;2.81;2.03;2.36;3.07;5.67;-4.98;-2.57;-0.81;0.65;1.73;-7.28;-1.44;-1.03;-1.11;2.82;-8.47;-0.24;-3.48;-0.24;-1.13;-6.72;-6.16;0.15;-2.68;-4.25;-4.03;3.92;4.77
196802;-10.47;-7.49;-5.69;-7.64;-5.67;-7.31;-6.65;-9.52;-3.92;-5.87;-7.29;-4.35;-3.06;-2.99;-5.12;-5.81;-3.85;-3.03;-5.41;-4.65;-3.39;-2.64;-2.47;-3.64;-2.29;-3.75;-2.93;1.22
196803;-1.93;-0.43;-0.6;-2.54;-0.39;-0.77;-2.33;-0.35;-1.67;-0.75;1.62;-0.76;-2.73;0.35;-0.75;-0.04;-0.57;-1.71;-0.15;-0.35;2.71;-1.78;-0.61;-2.17;1.65;0.13;-1.3;-0.51
196804;21.01;17.42;15.93;16.15;15.1;18.56;12.48;17.63;11.72;12.58;15.73;10.99;7.67;10.19;17.41;12.34;6.89;8.22;12.37;11.1;10.34;6.9;3;8.98;10.08;8.98;5.75;-1.15
196805;10.2;12.43;10.18;11.32;11.49;11.47;7.27;7.82;7.05;6.3;8.35;4.23;4.38;4.55;6.91;4.02;4.2;2.31;2.32;5.81;1.82;0.79;-1.21;-1.43;4.2;2.25;6.45;0.81
196806;-1.49;-0.56;1.18;1.16;-0.08;-1.57;1.33;-1.86;1.1;0.35;-2.45;2.42;3.01;1.46;0.59;-0.53;3.58;3.27;2.45;-2.88;-0.51;0.19;3.82;2.75;-2.03;0.72;-0.2;0.75
196807;-5.24;-5.06;-3.97;-2.03;0.21;-9.35;-4.48;-2.96;-0.74;-0.77;-6.39;-4.14;-3.95;-1.26;-0.67;-5.95;-4.12;-4.23;-1.67;-2.69;-5.76;-1.46;2.12;0.43;0.66;-2.68;-1.36;5.45
196808;4.18;5.37;3.91;4.37;4.32;1.15;2.97;2.91;0.94;6.66;2.56;2.66;2.75;1.85;4.54;1.45;0.8;1.59;1.32;2.76;0.68;0.32;1.49;1.23;2.48;1.38;2.33;0.98
196809;6.88;8.05;6.4;5.57;5.84;6.66;5.92;6.75;5.73;5.84;7.07;6.13;2.89;5.73;5.95;6.12;5.64;4.81;6.32;5.26;1.61;4.87;2.07;3.77;7.87;4.02;2.79;0.22
196810;-2.55;-0.47;1.12;0.04;1.21;-0.75;0.29;1.62;1.74;0.51;-0.65;2.11;2.73;2.07;0.38;-0.77;0.06;1.81;0.41;2.08;-2.18;1.7;1.54;3.29;0.71;0.46;-0.48;2.95
196811;6.41;7.28;5.72;6.25;6.6;9.66;8.68;7.74;8.6;5.46;7.95;6.65;7.72;9.21;7.31;6.42;7.49;6.76;6.78;8.07;5.85;2.44;5.5;4.13;3.38;5.43;2.35;-0.91
196812;3.57;1.91;0.1;-0.86;0.12;-0.53;0.19;-2.05;-3.44;-3.97;-3.03;-4.42;-1.65;-0.2;-3.3;-4.4;-4.95;-4.21;-2.22;-0.99;-5.77;-4.74;-3.42;-3.87;-3.46;-3.82;3.38;0.06
196901;-1.12;-2.65;-2.82;-1.84;-1.91;-3.22;-1.56;-2;0.58;0.11;-3.93;-1.63;-1.21;-1.52;-1.74;-2.63;-0.22;-0.5;-0.86;0.75;-2.68;-1.04;0.2;-0.89;1.09;-1.2;-0.8;1.57
196902;-12.93;-11.19;-9.38;-9.3;-9.12;-11.51;-8.55;-5.23;-7.76;-7.9;-9.85;-8.79;-6.6;-7.42;-6.25;-8.61;-8.01;-5.27;-7.87;-9.27;-3.81;-3.65;-5.39;-5.04;-6.68;-5.82;-3.9;0.93
196903;2.65;2.01;3.05;3.86;1.91;3.77;1.21;1.65;-0.1;4.95;1.53;1.96;0.55;2.02;2.28;4.33;-2.61;2.45;0.61;3.1;3.76;2.44;3.45;1.43;4.45;2.59;-0.28;-0.45
196904;0.69;-1.02;0.42;2.02;-0.4;1.02;0.64;0.84;-1.11;4.15;1.78;-0.49;-0.23;1.53;-0.05;2.22;1.85;0.15;-1.77;1.61;3.19;0.6;0.36;2.46;0.29;1.52;-0.85;0.06
196905;0.54;0.33;0.45;0.43;-0.12;-2.44;-2;-1.32;-0.57;0.01;-0.42;-0.06;0.9;1;-2.37;-0.74;-1.45;2.01;-0.18;-2.9;-0.97;0.26;0.18;0.95;0.15;0.02;-0.27;0.74
196906;-14.82;-13.43;-13.74;-13.32;-12.77;-12.69;-11.55;-9.77;-10.53;-11.45;-10.81;-9.9;-11.8;-10.22;-9.56;-7.61;-9.28;-8.58;-7.88;-9.06;-2.1;-7.32;-8.32;-7.15;-8.96;-7.25;-5.31;-1.15
196907;-13.49;-12.02;-11.52;-10.99;-8.45;-11.41;-10.49;-9;-7.69;-8.9;-10.49;-11.3;-7.04;-6.25;-8.15;-7.16;-8.65;-7.53;-6.07;-8.39;-4.57;-6.21;-6.82;-8.69;-6.17;-7.05;-3.27;1.36
196908;4.58;4.34;4.44;2.79;2.27;6.82;6.14;3.4;2.9;2.17;9.03;7.98;6.48;2.25;5.1;9.42;4.93;4.07;3.08;2.27;6.5;4.33;3.37;3.93;1.44;4.65;0.89;-3.83
196909;-3.44;-5.65;-5.78;-2.83;-4.06;0.73;-1.19;-2.4;-1.6;-2.04;-0.42;-0.55;-2.38;-2.72;-4.23;-0.03;-2.07;-3.07;-3.58;-4.26;-1.1;-2.88;-3.05;-6.31;-5.21;-2.88;1.2;-3.24
196910;13.73;11.82;8.55;7.34;5.73;10.38;7.63;6.47;5.86;6.37;8.44;6.18;6.83;7.93;6.29;8.35;6.68;7.72;5.6;4.64;5.36;4.84;4.02;1.6;3.18;4.96;3.78;-3.19
196911;-9.02;-7.73;-6.72;-6.56;-7.91;-4.25;-6.19;-3.59;-6.39;-5.84;-5.03;-4.92;-7.12;-3.78;-6.07;-2.65;-4.38;-3.76;-5.82;-6.41;-1.91;-3.96;-4.32;-5.04;-2.46;-3.74;-2.58;-1.15
196912;-8.78;-8.03;-6.69;-8.86;-9.29;-4.93;-6.6;-7.97;-7.18;-6.67;-3.61;-2.28;-4.81;-5.34;-5.74;-0.21;-4.92;-2.55;-2.43;-4.66;0.33;-2.36;-2.12;-2.45;-5.91;-2.61;-3.65;-3.01
197001;-5.4;-4.01;-4.77;-3.07;-0.49;-7.58;-7.33;-2.72;-4.68;-2.4;-10.15;-7.19;-8.73;-4.33;-4.02;-8.54;-11.99;-8.35;-6.78;-6.6;-9.1;-7.64;-8.86;-10.27;-4.86;-7.93;2.91;3.03
197002;1.69;2.81;3.3;2.56;3.67;2.1;2.28;2.12;7.56;6.44;3.42;1.71;5.3;4.84;6.78;3.68;4.27;6.03;8.29;6.32;2.95;5.23;8.44;6.28;7.53;5.05;-2.44;3.92
197003;-7.13;-5.81;-3.1;-0.26;-1.86;-6.44;-3.34;-0.67;-0.72;0.12;-4.38;-1.15;-1.78;1.33;0.51;-4.74;-0.39;0.89;0.32;2.09;-2.99;-0.37;2.29;0.0700000000000001;1.02;-1.04;-2.39;4.15
197004;-24.58;-19.35;-15.45;-13.48;-12.52;-22.69;-17.7;-15.2;-11.41;-11.66;-20.81;-14.63;-13.74;-9.15;-11.33;-16.21;-15.41;-10.3;-10.18;-9.91;-11.03;-8.68;-9.53;-7.49;-8.5;-11.03;-6.12;6.3
197005;-10.62;-10.69;-9.71;-8.65;-10.98;-13.47;-8.85;-10.94;-8.82;-8.69;-11.72;-11.3;-13.65;-7.47;-8.1;-11.54;-10.21;-8.02;-7.98;-9.07;-8.55;-6.25;-5.69;-0.58;-4.54;-6.96;-4.51;3.51
